Date,vol_future_2w_1,vol_future_2w_2,vol_future_2w_3,Performances glissantes 1 semaine,rendement_lag_1,garch_vol,Variation %,vol_future_2w
2021-01-08,,,,0.18,,0.0053207127303916,,0.0063941379403325
2021-01-15,0.0063941379403325,,,0.71,0.18,0.0058038216487142,0.5271287526646073,0.004181506905411
2021-01-22,0.004181506905411,0.0063941379403325,,0.56,0.71,0.0057273923302316,1.6152289763423644,0.0021095023109728
2021-01-29,0.0021095023109728,0.004181506905411,0.0063941379403325,0.19,0.56,0.0056695264827776,1.3823062849134926,0.0023
2021-02-12,0.0023,0.0021095023109728,0.004181506905411,0.23,0.19,0.005878407721725,-0.8271233472818329,0.0046097722286464
2021-02-19,0.0046097722286464,0.0023,0.0021095023109728,0.23,0.23,0.0058876046484695,-0.6963584672984302,0.0045392730695564
2021-02-26,0.0045392730695564,0.0046097722286464,0.0023,0.61,0.23,0.0058900327440277,-1.441761932657082,0.003482097069296
2021-03-05,0.003482097069296,0.0045392730695564,0.0046097722286464,0.2,0.61,0.0057175604795275,-0.1261932449311942,0.0033771289581536
2021-03-12,0.0033771289581536,0.003482097069296,0.0045392730695564,0.45,0.2,0.0058789658043662,0.0976361722462737,0.0012980754985747
2021-03-19,0.0012980754985747,0.0033771289581536,0.003482097069296,0.16,0.45,0.0057303140254219,1.0755375531727562,0.0027613402542968
2021-03-26,0.0027613402542968,0.0012980754985747,0.0033771289581536,0.09,0.16,0.0059308907119392,-0.3080190832875695,0.0027973201461398
2021-04-02,0.0027973201461398,0.0027613402542968,0.0012980754985747,0.38,0.09,0.0060782262457688,0.6269718960437265,0.0025268557536986
2021-04-09,0.0025268557536986,0.0027973201461398,0.0027613402542968,0.11,0.38,0.0058180384158202,0.2144233880318591,0.0026277366686941
2021-04-16,0.0026277366686941,0.0025268557536986,0.0027973201461398,0.34,0.11,0.006020514749353,0.7167891973253182,0.0041677331968349
2021-04-23,0.0041677331968349,0.0026277366686941,0.0025268557536986,0.15,0.34,0.0058281519429166,0.6081068066688067,0.0059033888572581
2021-04-30,0.0059033888572581,0.0041677331968349,0.0026277366686941,0.57,0.15,0.0059688721908595,0.6281401022336652,0.0043341665865538
2021-05-07,0.0043341665865538,0.0059033888572581,0.0041677331968349,0.61,0.57,0.0057351466431366,1.4846077078246145,0.0014089002803605
2021-05-21,0.0014089002803605,0.0043341665865538,0.0059033888572581,0.06,0.61,0.0056757954907171,1.6681697786776306,0.0054023143188822
2021-05-28,0.0054023143188822,0.0014089002803605,0.0043341665865538,0.19,0.06,0.006059084136795,-0.2948007493661864,0.0058189346103904
2021-06-04,0.0058189346103904,0.0054023143188822,0.0014089002803605,0.74,0.19,0.0059802282854078,1.2413584021339297,0.0027856776554368
2021-06-11,0.0027856776554368,0.0058189346103904,0.0054023143188822,0.36,0.74,0.0057913582087517,1.0304990667412195,0.0011335784048754
2021-06-18,0.0011335784048754,0.0027856776554368,0.0058189346103904,0.16,0.36,0.0057526786496045,0.8163520968825555,0.0023345235059857
2021-07-02,0.0023345235059857,0.0011335784048754,0.0027856776554368,0.01,0.16,0.0059366095706557,-0.5395515608930368,0.0024186773244895
2021-07-09,0.0024186773244895,0.0023345235059857,0.0011335784048754,0.33,0.01,0.0062052738220004,-1.4940972247927895,0.001004987562112
2021-07-16,0.001004987562112,0.0024186773244895,0.0023345235059857,0.09,0.33,0.0058863684574786,-0.4721532665804107,0.0018668154702594
2021-07-23,0.0018668154702594,0.001004987562112,0.0024186773244895,0.11,0.09,0.0060667777567652,-0.0843978410480783,0.0025019992006393
2021-08-06,0.0025019992006393,0.0018668154702594,0.001004987562112,0.24,0.11,0.0060850510077285,2.359237510559331,0.0029706901555025
2021-08-13,0.0029706901555025,0.0025019992006393,0.0018668154702594,0.26,0.24,0.0059324832363111,0.7451759482780762,0.0023505318547086
2021-08-27,0.0023505318547086,0.0029706901555025,0.0025019992006393,0.33,0.26,0.0058715798237989,1.239395993056025,0.0032649655434629
2021-09-03,0.0032649655434629,0.0023505318547086,0.0029706901555025,0.04,0.33,0.0057951982313511,0.1769308764129284,0.004264387412044
2021-09-10,0.004264387412044,0.0032649655434629,0.0023505318547086,0.46,0.04,0.0061204680725518,0.5422497000330928,0.0032015621187164
2021-09-17,0.0032015621187164,0.004264387412044,0.0032649655434629,0.39,0.46,0.0057933312651051,0.943639437394328,0.0016807736313971
2021-09-24,0.0016807736313971,0.0032015621187164,0.004264387412044,0.23,0.39,0.0057349491231023,0.7236772350619924,0.0020940391591371
2021-10-01,0.0020940391591371,0.0016807736313971,0.0032015621187164,0.06,0.23,0.0058500941080236,1.0872904241330028,0.0040871750635371
2021-10-08,0.0040871750635371,0.0020940391591371,0.0016807736313971,0.29,0.06,0.0061027378990598,-0.4151032140931376,0.0035923529893372
2021-10-15,0.0035923529893372,0.0040871750635371,0.0020940391591371,0.5,0.29,0.0058901421886563,0.8697846390763209,0.0039408120990476
2021-10-22,0.0039408120990476,0.0035923529893372,0.0040871750635371,0.09,0.5,0.0057193410793331,0.6056483289811343,0.0044994444101466
2021-10-29,0.0044994444101466,0.0039408120990476,0.0035923529893372,0.55,0.09,0.0060244093292398,1.6241877970430971,0.0024166091947189
2021-11-05,0.0024166091947189,0.0044994444101466,0.0039408120990476,0.32,0.55,0.0057504599769685,0.0035969157113902,0.0011045361017187
2021-11-12,0.0011045361017187,0.0024166091947189,0.0044994444101466,0.12,0.32,0.0057707133378794,-1.153384287313064,0.0028469281690973
2021-11-19,0.0028469281690973,0.0011045361017187,0.0024166091947189,0.1,0.12,0.0059944486485616,-0.4406450150252206,0.0031320919526731
2021-11-26,0.0031320919526731,0.0028469281690973,0.0011045361017187,0.39,0.1,0.0060802408482592,0.0871263004223577,0.0028861739379323
2021-12-03,0.0028861739379323,0.0031320919526731,0.0028469281690973,0.21,0.39,0.0058129100324599,-1.1004175536638905,0.0028160255680657
2021-12-10,0.0028160255680657,0.0028861739379323,0.0031320919526731,0.35,0.21,0.0058922476470352,0.6735349698924642,0.0016278820596099
2021-12-17,0.0016278820596099,0.0028160255680657,0.0028861739379323,0.19,0.35,0.0057863884978423,0.233036413147003,0.0029068883707497
2021-12-24,0.0029068883707497,0.0016278820596099,0.0028160255680657,0.13,0.19,0.005908424079425,-0.316713682579206,0.0034365680554879
2021-12-31,0.0034365680554879,0.0029068883707497,0.0016278820596099,0.39,0.13,0.0060161442525145,0.7107724327305442,0.0058843011479699
2022-01-07,0.0058843011479699,0.0034365680554879,0.0029068883707497,0.29,0.39,0.005795258647594,0.0616016057515267,0.0056767067917939
2022-01-14,0.0056767067917939,0.0058843011479699,0.0034365680554879,0.78,0.29,0.0058074920585761,1.9130760390164256,0.0018027756377319
2022-01-21,0.0018027756377319,0.0056767067917939,0.0058843011479699,0.19,0.78,0.0057710140142046,1.250653611354413,0.0025
2022-01-28,0.0025,0.0018027756377319,0.0056767067917939,0.17,0.19,0.0059044488960335,-0.1866267351986361,0.0051560643905987
2022-02-04,0.0051560643905987,0.0025,0.0018027756377319,0.31,0.17,0.0059633506843583,1.172138280210877,0.0125003999936002
2022-02-18,0.0125003999936002,0.0051560643905987,0.0025,0.66,0.31,0.0058354745237477,-1.3622277277348882,0.0134731213903831
2022-02-25,0.0134731213903831,0.0125003999936002,0.0051560643905987,1.64,0.66,0.005715210498695,-3.0009101630322776,0.0073160781843826
2022-03-04,0.0073160781843826,0.0134731213903831,0.0125003999936002,0.97,1.64,0.0073602522185032,-3.079067594001628,0.0072498275841567
2022-03-11,0.0072498275841567,0.0073160781843826,0.0134731213903831,0.36,0.97,0.0064010251959014,-2.4848942901451454,0.0078233624484616
2022-03-18,0.0078233624484616,0.0072498275841567,0.0073160781843826,0.96,0.36,0.0059209565552702,1.2583340459833448,0.0055502252206554
2022-03-25,0.0055502252206554,0.0078233624484616,0.0072498275841567,0.55,0.96,0.005980647308627,-0.8001824233877408,0.0039604292696625
2022-04-01,0.0039604292696625,0.0055502252206554,0.0078233624484616,0.56,0.55,0.0057383752315635,0.5473016926086149,0.0007810249675906
2022-04-08,0.0007810249675906,0.0039604292696625,0.0055502252206554,0.01,0.56,0.0056724606373668,1.089272419712639,0.0039661064030103
2022-04-15,0.0039661064030103,0.0007810249675906,0.0039604292696625,0.11,0.01,0.0061396274691143,0.6046127959079994,0.0043017438324474
2022-04-22,0.0043017438324474,0.0039661064030103,0.0007810249675906,0.55,0.11,0.0061043300695479,0.8666626065867433,0.0075802374632988
2022-05-06,0.0075802374632988,0.0043017438324474,0.0039661064030103,0.26,0.55,0.0057726908154643,-0.1548953891080451,0.007354250471666
2022-05-13,0.007354250471666,0.0075802374632988,0.0043017438324474,1.04,0.26,0.0058293357168468,-3.009668956202926,0.0042432299018554
2022-05-20,0.0042432299018554,0.007354250471666,0.0075802374632988,0.01,1.04,0.0060675865263435,-0.2664131556364579,0.0072993150363578
2022-05-27,0.0072993150363578,0.0042432299018554,0.007354250471666,0.6,0.01,0.0062386642555155,-1.986444977684376,0.0061057350089894
2022-06-03,0.0061057350089894,0.0072993150363578,0.0042432299018554,0.84,0.6,0.0058129913160709,0.1149581252715137,0.0110510180526501
2022-06-10,0.0110510180526501,0.0061057350089894,0.0072993150363578,0.2,0.84,0.0058214496666949,1.6601072793041904,0.011004771692316
2022-06-17,0.011004771692316,0.0110510180526501,0.0061057350089894,1.55,0.2,0.0059058482079279,-2.807185405248536,0.0070700070721322
2022-06-24,0.0070700070721322,0.011004771692316,0.0110510180526501,0.14,1.55,0.0071578516431029,-1.9086356827346609,0.0070231759197673
2022-07-01,0.0070231759197673,0.0070700070721322,0.011004771692316,0.99,0.14,0.0063519804002892,-0.7791255142206799,0.0028844410203711
2022-07-08,0.0028844410203711,0.0070231759197673,0.0070700070721322,0.08,0.99,0.0061349202348885,-2.4820570812941423,0.0039503164430207
2022-07-15,0.0039503164430207,0.0028844410203711,0.0070231759197673,0.4,0.08,0.0061461377017552,0.952292945375599,0.0031662280397975
2022-07-22,0.0031662280397975,0.0039503164430207,0.0028844410203711,0.39,0.4,0.0058258478593604,1.2776952711383238,0.003927467377331
2022-07-29,0.003927467377331,0.0031662280397975,0.0039503164430207,0.22,0.39,0.0057436476082491,-0.9443711578695612,0.0068883960397178
2022-08-05,0.0068883960397178,0.003927467377331,0.0031662280397975,0.51,0.22,0.005863158477854,0.4263684519508981,0.005875797818169
2022-08-12,0.005875797818169,0.0068883960397178,0.003927467377331,0.83,0.51,0.0057101940971801,1.4174585871532752,0.001511621645783
2022-08-19,0.001511621645783,0.005875797818169,0.0068883960397178,0.04,0.83,0.0057855116445388,1.2124103107896245,0.0029470324056582
2022-08-26,0.0029470324056582,0.001511621645783,0.005875797818169,0.21,0.04,0.0061180457654681,-0.056884278591085,0.0029120439557122
2022-09-02,0.0029120439557122,0.0029470324056582,0.001511621645783,0.36,0.21,0.0059733309276262,-0.2996504160633795,0.001649242250247
2022-09-09,0.001649242250247,0.0029120439557122,0.0029470324056582,0.2,0.36,0.0058016445959783,0.0206168407122397,0.0008485281374238
2022-09-16,0.0008485281374238,0.001649242250247,0.0029120439557122,0.12,0.2,0.0059006955975919,0.1192926931907312,0.01944543648263
2022-09-23,0.01944543648263,0.0008485281374238,0.001649242250247,0.0,0.12,0.006027796948485,0.5993569161466539,0.0195532605976599
2022-09-30,0.0195532605976599,0.01944543648263,0.0008485281374238,2.75,0.0,0.0062452860363256,-2.918826423067145,0.0064175540511942
2022-10-07,0.0064175540511942,0.0195532605976599,0.01944543648263,0.29,2.75,0.0111580274088516,-1.7077709010465236,0.0111400179533068
2022-10-14,0.0111400179533068,0.0064175540511942,0.0195532605976599,0.86,0.29,0.0075995859169526,-0.4757672682611402,0.0096563450642569
2022-10-21,0.0096563450642569,0.0111400179533068,0.0064175540511942,1.32,0.86,0.0063593644075319,-3.5092819040015266,0.0037583240945932
2022-10-28,0.0037583240945932,0.0096563450642569,0.0111400179533068,0.35,1.32,0.0067149933152806,-3.269716728926486,0.0083429611050274
2022-11-04,0.0083429611050274,0.0037583240945932,0.0096563450642569,0.4,0.35,0.0060185938584492,-0.065444023674277,0.0087284019155856
2022-11-11,0.0087284019155856,0.0083429611050274,0.0037583240945932,1.11,0.4,0.0057905504802867,-2.329179613376242,0.0050621141828291
2022-11-25,0.0050621141828291,0.0087284019155856,0.0083429611050274,0.54,1.11,0.0061693237684432,2.2705751730480728,0.0060798848673309
2022-12-02,0.0060798848673309,0.0050621141828291,0.0087284019155856,0.47,0.54,0.0057914052557411,1.2242299014123104,0.0073006848993775
2022-12-09,0.0073006848993775,0.0060798848673309,0.0050621141828291,0.72,0.47,0.0057000826266711,2.771066468627237,0.0054589376255824
2022-12-16,0.0054589376255824,0.0073006848993775,0.0060798848673309,0.74,0.72,0.005704939720988,-0.203493331816762,0.0403350963801997
2022-12-23,0.0403350963801997,0.0054589376255824,0.0073006848993775,0.22,0.74,0.0057174924602882,-2.341276554822836,0.0403853933990991
2023-01-06,0.0403853933990991,0.0403350963801997,0.0054589376255824,5.7,0.22,0.0058563988043302,-5.417837797762138,0.0040749233121618
2023-01-20,0.0040749233121618,0.0403853933990991,0.0403350963801997,0.36,5.7,0.0230699499427697,2.5825556812157924,0.0086663140953925
2023-01-27,0.0086663140953925,0.0040749233121618,0.0403853933990991,0.45,0.36,0.0128406166946502,-1.2665798954330398,0.0120675183861471
2023-02-03,0.0120675183861471,0.0086663140953925,0.0040749233121618,1.14,0.45,0.0082022116149,0.5787855759566751,0.0090138781886599
2023-02-10,0.0090138781886599,0.0120675183861471,0.0086663140953925,1.27,1.14,0.0069007225363169,3.11359468147292,0.0037583240945932
2023-02-17,0.0037583240945932,0.0090138781886599,0.0120675183861471,0.11,1.27,0.0067526155343346,0.2193701103355483,0.004432268042436
2023-02-24,0.004432268042436,0.0037583240945932,0.0090138781886599,0.52,0.11,0.0062730643014461,0.7369539638681477,0.0039204591567825
2023-03-03,0.0039204591567825,0.004432268042436,0.0037583240945932,0.35,0.52,0.0058227180210963,1.2657656459602151,0.0047712681752339
2023-03-10,0.0047712681752339,0.0039204591567825,0.004432268042436,0.43,0.35,0.0057677579781321,-2.05396739258098,0.0040205720985949
2023-03-17,0.0040205720985949,0.0047712681752339,0.0039204591567825,0.52,0.43,0.0057083138715756,-0.7587934839917265,0.0016643316977093
2023-03-24,0.0016643316977093,0.0040205720985949,0.0047712681752339,0.23,0.52,0.0056670846581727,-0.8692508367695195,0.0006082762530298
2023-04-07,0.0006082762530298,0.0016643316977093,0.0040205720985949,0.05,0.23,0.0058325902397752,-0.1263440152322714,0.0013
2023-04-14,0.0013,0.0006082762530298,0.0016643316977093,0.07,0.05,0.0061139437888496,0.1325988047383264,0.0012041594578792
2023-04-21,0.0012041594578792,0.0013,0.0006082762530298,0.17,0.07,0.006155524570704,-0.0172112014773184,0.0025465663156493
2023-04-28,0.0025465663156493,0.0012041594578792,0.0013,0.01,0.17,0.0060300712628859,0.0718815405951645,0.0075153176912223
2023-05-05,0.0075153176912223,0.0025465663156493,0.0012041594578792,0.36,0.01,0.0062290442663857,-0.7346283948880816,0.0078131299746004
2023-05-12,0.0078131299746004,0.0075153176912223,0.0025465663156493,1.0,0.36,0.0058722816757654,1.1024489606740184,0.0064393322635192
2023-05-19,0.0064393322635192,0.0078131299746004,0.0075153176912223,0.47,1.0,0.0060209773000471,2.303847980997631,0.0072249567472753
2023-05-26,0.0072249567472753,0.0064393322635192,0.0078131299746004,0.78,0.47,0.0057626030696686,0.6846913112446229,0.0052497618993626
2023-06-02,0.0052497618993626,0.0072249567472753,0.0064393322635192,0.66,0.78,0.0057591099653191,1.9289739405327744,0.0084796815977959
2023-06-09,0.0084796815977959,0.0052497618993626,0.0072249567472753,0.34,0.66,0.0056947028147658,-0.1684293896072497,0.0127565669362881
2023-06-16,0.0127565669362881,0.0084796815977959,0.0052497618993626,1.15,0.34,0.0057409614374436,1.764603077164062,0.0098785120337022
