Date,vol_future_2w_1,vol_future_2w_2,vol_future_2w_3,Performances glissantes 1 semaine,rendement_lag_1,garch_vol,Variation %,vol_future_2w
2023-06-23,0.0098785120337022,0.0127565669362881,0.0084796815977959,1.39,1.15,0.0062267251511602,2.63832105481534,0.0022770595073471
2023-07-07,0.0022770595073471,0.0098785120337022,0.0127565669362881,0.14,1.39,0.0068377890304213,0.7101714287697902,0.0064175540511942
2023-07-14,0.0064175540511942,0.0022770595073471,0.0098785120337022,0.29,0.14,0.0062581028600911,-0.6318637758091827,0.008353741676638
2023-07-21,0.008353741676638,0.0064175540511942,0.0022770595073471,0.86,0.29,0.0059330679108639,1.358645975449302,0.0069631171180729
2023-07-28,0.0069631171180729,0.008353741676638,0.0064175540511942,0.81,0.86,0.0058720979393013,1.670634855276809,0.0044592600283006
2023-08-04,0.0044592600283006,0.0069631171180729,0.008353741676638,0.56,0.81,0.0058112723883657,2.1062691060727,0.0021691011963483
2023-08-11,0.0021691011963483,0.0044592600283006,0.0069631171180729,0.29,0.56,0.0056920392053235,-0.6631342364684323,0.0007382411530116
2023-08-18,0.0007382411530116,0.0021691011963483,0.0044592600283006,0.1,0.29,0.0057804509204593,-0.4504543746157496,0.0043891912694709
2023-08-25,0.0043891912694709,0.0007382411530116,0.0021691011963483,0.03,0.1,0.006025231492294,-0.9658885510004822,0.0044525273721786
2023-09-08,0.0044525273721786,0.0043891912694709,0.0007382411530116,0.62,0.03,0.0061949346914088,-0.9659500993559722,0.0007810249675906
2023-09-15,0.0007810249675906,0.0044525273721786,0.0043891912694709,0.11,0.62,0.0058038904737213,-0.3242641740010654,0.0107482556724335
2023-09-22,0.0107482556724335,0.0007810249675906,0.0044525273721786,0.01,0.11,0.0060169048922344,0.3138452288153903,0.0109288608738514
2023-10-06,0.0109288608738514,0.0107482556724335,0.0007810249675906,1.52,0.01,0.0062256786703875,1.3316885777904686,0.0025179356624028
2023-10-13,0.0025179356624028,0.0109288608738514,0.0107482556724335,0.28,1.52,0.0071521787349058,2.5594605788073155,0.0057306195127577
2023-10-20,0.0057306195127577,0.0025179356624028,0.0109288608738514,0.22,0.28,0.006202726541717,-0.2634892071646355,0.0055700089766534
2023-10-27,0.0055700089766534,0.0057306195127577,0.0025179356624028,0.78,0.22,0.0059854811365351,-0.7503478319810242,0.0011510864433221
2023-11-03,0.0011510864433221,0.0055700089766534,0.0057306195127577,0.11,0.78,0.0058188758422113,-1.087429173586818,0.003293174760015
2023-11-10,0.003293174760015,0.0011510864433221,0.0055700089766534,0.12,0.11,0.0060207286268383,-0.2568593101764382,0.0034014702703389
2023-11-17,0.0034014702703389,0.003293174760015,0.0011510864433221,0.45,0.12,0.0060590841403427,-0.0809355788407129,0.0034677081768799
2023-11-24,0.0034677081768799,0.0034014702703389,0.003293174760015,0.17,0.45,0.0057796845762309,0.2189482252040964,0.0088896006659466
2023-12-08,0.0088896006659466,0.0034677081768799,0.0034014702703389,0.46,0.17,0.0059309615378459,0.0415216998817635,0.0086353922898731
2023-12-15,0.0086353922898731,0.0088896006659466,0.0034677081768799,1.17,0.46,0.0057410047169086,2.316413973385245,0.0037054014627297
2023-12-22,0.0037054014627297,0.0086353922898731,0.0088896006659466,0.35,1.17,0.0062630876857798,1.1119600565022705,0.0081859635963031
2023-12-29,0.0081859635963031,0.0037054014627297,0.0086353922898731,0.39,0.35,0.0058884249939292,-0.8493133256757268,0.0109
2024-01-05,0.0109,0.0081859635963031,0.0037054014627297,1.09,0.39,0.0057604870998511,1.3236460113483115,0.0080327454833325
2024-01-12,0.0080327454833325,0.0109,0.0081859635963031,1.09,1.09,0.0061286330076203,1.5914355334381236,0.003250384592629
2024-01-19,0.003250384592629,0.0080327454833325,0.0109,0.32,1.09,0.0062222861466801,1.086522055954786,0.0030149626863362
2024-01-26,0.0030149626863362,0.003250384592629,0.0080327454833325,0.33,0.32,0.0058986457884936,0.8937835135048644,0.0067119296778199
2024-02-02,0.0067119296778199,0.0030149626863362,0.003250384592629,0.27,0.33,0.0058024574522662,-1.802192865916952,0.0079906195003891
2024-02-09,0.0079906195003891,0.0067119296778199,0.0030149626863362,0.91,0.27,0.0058275810448029,0.7396279581389109,0.0079337885023486
2024-02-16,0.0079337885023486,0.0079906195003891,0.0067119296778199,0.67,0.91,0.0058964967505807,1.483887074345125,0.0067082039324993
2024-02-23,0.0067082039324993,0.0079337885023486,0.0079906195003891,0.9,0.67,0.0057352081644192,1.7227824641394829,0.0035355339059327
2024-03-01,0.0035355339059327,0.0067082039324993,0.0079337885023486,0.3,0.9,0.0058613858361204,0.8548767054580519,0.00638787914726
2024-03-08,0.00638787914726,0.0035355339059327,0.0067082039324993,0.4,0.3,0.0058163999191436,-1.0224997973748984,0.0065520989003524
2024-03-15,0.0065520989003524,0.00638787914726,0.0035355339059327,0.81,0.4,0.0057356848197392,-0.1626313461336126,0.0037107950630558
2024-03-22,0.0037107950630558,0.0065520989003524,0.00638787914726,0.45,0.81,0.005775155712867,0.6514303100027652,0.0020892582415776
2024-03-29,0.0020892582415776,0.0037107950630558,0.0065520989003524,0.27,0.45,0.0057023484564631,-0.2442697622571099,0.0012
2024-04-05,0.0012,0.0020892582415776,0.0037107950630558,0.12,0.27,0.0058014075097087,0.7722270756357785,0.0029529646120466
2024-04-26,0.0029529646120466,0.0012,0.0020892582415776,0.12,0.12,0.0060022731777933,-0.7413372775044613,0.0034935655139126
2024-05-03,0.0034935655139126,0.0029529646120466,0.0012,0.4,0.12,0.0060542432415861,0.3645090269398521,0.0034935655139126
2024-05-10,0.0034935655139126,0.0034935655139126,0.0029529646120466,0.29,0.4,0.0058003633404276,0.580139342166297,0.0028319604517012
2024-05-17,0.0028319604517012,0.0034935655139126,0.0034935655139126,0.4,0.29,0.0058088386834133,0.2082283010029995,0.0003162277660168
2024-05-24,0.0003162277660168,0.0028319604517012,0.0034935655139126,0.02,0.4,0.0057336594328668,-0.4342385951263239,0.0018601075237738
2024-05-31,0.0018601075237738,0.0003162277660168,0.0028319604517012,0.04,0.02,0.0061378683908083,-0.502854373098971,0.0020248456731316
2024-06-07,0.0020248456731316,0.0018601075237738,0.0003162277660168,0.26,0.04,0.006208121095232,-0.9381229142449988,0.0012509996003196
2024-06-14,0.0012509996003196,0.0020248456731316,0.0018601075237738,0.12,0.26,0.0059464118354026,-0.2844791052678763,0.0068501824793212
2024-06-21,0.0068501824793212,0.0012509996003196,0.0020248456731316,0.13,0.12,0.0060396578869755,-0.120165553330942,0.0096
2024-06-28,0.0096,0.0068501824793212,0.0012509996003196,0.96,0.13,0.0060504850106586,1.1113104287017397,0.0088817228058524
2024-07-05,0.0088817228058524,0.0096,0.0068501824793212,0.96,0.96,0.0060148095823525,-0.1363082388452396,0.0069631171180729
2024-07-12,0.0069631171180729,0.0088817228058524,0.0096,0.81,0.96,0.0060053461439909,0.8988358388903439,0.0045607017003965
2024-07-19,0.0045607017003965,0.0069631171180729,0.0088817228058524,0.56,0.81,0.0058471477744555,1.01058874736506,0.0064222270280643
2024-07-26,0.0064222270280643,0.0045607017003965,0.0069631171180729,0.32,0.56,0.0057017402923833,0.8754164288339528,0.0071975690340558
2024-08-02,0.0071975690340558,0.0064222270280643,0.0045607017003965,0.85,0.32,0.0057579234313168,2.267370555996906,0.0046695824224442
2024-08-09,0.0046695824224442,0.0071975690340558,0.0064222270280643,0.56,0.85,0.0058162492090075,-1.5118297515270718,0.0034014702703389
2024-08-16,0.0034014702703389,0.0046695824224442,0.0071975690340558,0.35,0.56,0.0056933824092498,0.6312283929957418,0.0023430749027719
2024-08-23,0.0023430749027719,0.0034014702703389,0.0046695824224442,0.33,0.35,0.0057335341286101,0.6457213428533448,0.0012206555615733
2024-09-06,0.0012206555615733,0.0023430749027719,0.0034014702703389,0.03,0.33,0.0057585543777773,-0.0816684095871211,0.0066155120739062
2024-09-13,0.0066155120739062,0.0012206555615733,0.0023430749027719,0.17,0.03,0.0061275401729936,0.3049643431616733,0.0069602442485878
2024-09-20,0.0069602442485878,0.0066155120739062,0.0012206555615733,0.92,0.17,0.0060225343467043,1.6115277928334004,0.0066966409490131
2024-09-27,0.0066966409490131,0.0069602442485878,0.0066155120739062,0.35,0.92,0.005959324405043,0.987600198780636,0.0062261545114139
2024-10-04,0.0062261545114139,0.0066966409490131,0.0069602442485878,0.88,0.35,0.005804513693765,-0.9005208533471198,0.0006041522986797
2024-10-11,0.0006041522986797,0.0062261545114139,0.0066966409490131,0.03,0.88,0.0058581072003239,-0.5512628948436626,0.0012020815280171
2024-10-18,0.0012020815280171,0.0006041522986797,0.0062261545114139,0.08,0.03,0.0061524281498662,-0.7101817769871288,0.0017677669529663
2024-10-25,0.0017677669529663,0.0012020815280171,0.0006041522986797,0.15,0.08,0.0061507609682992,0.8206892750340034,0.0086720816416821
2024-11-01,0.0086720816416821,0.0017677669529663,0.0012020815280171,0.2,0.15,0.006053818433682,0.6743701388851608,0.0092849340331528
2024-11-08,0.0092849340331528,0.0086720816416821,0.0017677669529663,1.21,0.2,0.0059672680059323,1.5547809018569223,0.0036400549446402
2024-11-15,0.0036400549446402,0.0092849340331528,0.0086720816416821,0.51,1.21,0.0063937324042418,2.005868953940171,0.0029410882339705
2024-11-22,0.0029410882339705,0.0036400549446402,0.0092849340331528,0.07,0.51,0.0058587481472433,1.378209402704167,0.0034713109915419
2024-11-29,0.0034713109915419,0.0029410882339705,0.0036400549446402,0.41,0.07,0.0060895837488698,-0.6572810204738433,0.0020615528128088
2024-12-06,0.0020615528128088,0.0034713109915419,0.0029410882339705,0.27,0.41,0.0058050905298476,-0.4267430882817224,0.0027973201461398
2024-12-13,0.0027973201461398,0.0020615528128088,0.0034713109915419,0.11,0.27,0.0058282740108091,-0.3600324320356729,0.0027459060435491
2024-12-20,0.0027459060435491,0.0027973201461398,0.0020615528128088,0.38,0.11,0.0060231304949364,0.1625422427703471,0.0075871602065595
2024-12-27,0.0075871602065595,0.0027459060435491,0.0027973201461398,0.08,0.38,0.0058028761611545,-0.5762317334947475,0.0078971513851514
2025-01-10,0.0078971513851514,0.0075871602065595,0.0027459060435491,1.07,0.08,0.0060603189459736,4.5438620925829065,0.0045607017003965
2025-01-17,0.0045607017003965,0.0078971513851514,0.0075871602065595,0.32,1.07,0.0061727854194754,2.018859895246994,0.0109252002269981
2025-01-24,0.0109252002269981,0.0045607017003965,0.0078971513851514,0.56,0.32,0.0058848851972189,-1.1172753956118051,0.0101862652625974
2025-01-31,0.0101862652625974,0.0109252002269981,0.0045607017003965,1.44,0.56,0.0057119913760834,1.6090020604961008,0.0038288379438153
2025-02-07,0.0038288379438153,0.0101862652625974,0.0109252002269981,0.04,1.44,0.0068372996614197,1.0265924705288976,0.0080361682411457
2025-02-14,0.0080361682411457,0.0038288379438153,0.0101862652625974,0.54,0.04,0.0063983672276083,0.6637832472627725,0.007843468620451
2025-02-21,0.007843468620451,0.0080361682411457,0.0038288379438153,1.0,0.54,0.0058567137266765,2.628793216502956,0.0035163901945034
2025-03-07,0.0035163901945034,0.007843468620451,0.0080361682411457,0.48,1.0,0.006016968708989,-1.5185856057638003,0.0251191162264917
2025-03-14,0.0251191162264917,0.0035163901945034,0.007843468620451,0.13,0.48,0.0057587118398641,-1.0161573215605513,0.0253213348779245
2025-03-21,0.0253213348779245,0.0251191162264917,0.0035163901945034,3.55,0.13,0.0059776570237388,3.9274035979491417,0.0241301678402782
2025-03-28,0.0241301678402782,0.0253213348779245,0.0251191162264917,0.47,3.55,0.0142131670622307,3.2158455059205338,0.0330096955453999
2025-04-11,0.0330096955453999,0.0241301678402782,0.0253213348779245,3.38,0.47,0.0087757571965913,-6.588873029328179,0.0228954143880384
2025-04-18,0.0228954143880384,0.0330096955453999,0.0241301678402782,3.22,3.38,0.0139371121178804,4.882097649587047,0.0061465437442517
2025-04-25,0.0061465437442517,0.0228954143880384,0.0330096955453999,0.34,3.22,0.0144443883901793,1.335053766672489,0.0075633987069306
2025-05-02,0.0075633987069306,0.0061465437442517,0.0228954143880384,0.8,0.34,0.0089177508121689,0.9564103553297398,0.0089042124862336
2025-05-09,0.0089042124862336,0.0075633987069306,0.0061465437442517,0.71,0.8,0.0067514615631925,0.9570178386720584,0.0073552702193733
2025-05-23,0.0073552702193733,0.0089042124862336,0.0075633987069306,1.04,0.71,0.0059956073119033,0.356702065767811,0.009688395119936
2025-05-30,0.009688395119936,0.0073552702193733,0.0089042124862336,0.02,1.04,0.0061102541795869,-0.2095687194822448,0.0097082439194738
2025-06-06,0.0097082439194738,0.009688395119936,0.0073552702193733,1.37,0.02,0.0062331514976116,2.6771321123646885,0.0077336925203941
2025-06-13,0.0077336925203941,0.0097082439194738,0.009688395119936,0.09,1.37,0.0067938254251355,0.4252858141402083,0.0104596845076703
2025-06-20,0.0104596845076703,0.0077336925203941,0.0097082439194738,1.09,0.09,0.0063124246054267,-3.347571602115007,0.008631338250816
2025-07-04,0.008631338250816,0.0104596845076703,0.0077336925203941,1.0,1.09,0.0062706554875629,3.0745457451910374,0.0064734071399843
2025-07-11,0.0064734071399843,0.008631338250816,0.0104596845076703,0.7,1.0,0.0061262196126892,2.005995393682669,0.0079677474859586
2025-07-18,0.0079677474859586,0.0064734071399843,0.008631338250816,0.59,0.7,0.0058107277992081,0.3549332240589509,0.0080049984384758
2025-07-25,0.0080049984384758,0.0079677474859586,0.0064734071399843,0.96,0.59,0.0056934059266444,1.554156446980759,0.0062032249677083
2025-08-01,0.0062032249677083,0.0080049984384758,0.0079677474859586,0.6,0.96,0.0059219682775608,1.3850820686691412,0.0047628772816439
2025-08-08,0.0047628772816439,0.0062032249677083,0.0080049984384758,0.64,0.6,0.0057247790972498,0.9741587007112916,0.0036400549446402
2025-08-15,0.0036400549446402,0.0047628772816439,0.0062032249677083,0.21,0.64,0.0056795444615219,0.8970585874122472,0.0041018288603987
2025-08-22,0.0041018288603987,0.0036400549446402,0.0047628772816439,0.47,0.21,0.0058577753892286,-0.3797056298333157,0.0051244511901275
2025-08-29,0.0051244511901275,0.0041018288603987,0.0036400549446402,0.34,0.47,0.0057179774606174,1.5951392254223151,0.0080996913521442
2025-09-12,0.0080996913521442,0.0051244511901275,0.0041018288603987,0.64,0.34,0.0057470719405506,-1.3757781797884785,0.0134629120178362
2025-09-19,0.0134629120178362,0.0080996913521442,0.0051244511901275,0.95,0.64,0.0056854912170466,-0.5257358728160022,0.015815498727514
2025-09-26,0.015815498727514,0.0134629120178362,0.0080996913521442,1.65,0.95,0.005907320204636,-0.4751497579366326,0.0121840059093879
2025-10-03,0.0121840059093879,0.015815498727514,0.0134629120178362,1.51,1.65,0.0074279096654341,-4.546413971925234,0.0061502032486739
2025-10-10,0.0061502032486739,0.0121840059093879,0.015815498727514,0.83,1.51,0.0074249809084978,0.4517251390212973,0.0163670400500518
2025-10-17,0.0163670400500518,0.0061502032486739,0.0121840059093879,0.26,0.83,0.0062789031447678,-2.1485640135723405,0.0174386065957117
2025-10-24,0.0174386065957117,0.0163670400500518,0.0061502032486739,2.3,0.26,0.0059660198486325,4.877152740950241,0.009153414663392
2025-10-31,0.009153414663392,0.0174386065957117,0.0163670400500518,0.89,2.3,0.009494802569558,0.9545299935658892,0.0147994932345671
2025-11-07,0.0147994932345671,0.009153414663392,0.0174386065957117,0.94,0.89,0.0070257349090823,-0.0374937339449821,0.0172652830848497
2025-11-14,0.0172652830848497,0.0147994932345671,0.009153414663392,1.87,0.94,0.0062652152127024,-3.7720917665792655,0.0138875843831819
2025-11-21,0.0138875843831819,0.0172652830848497,0.0147994932345671,1.57,1.87,0.0081432328889745,-2.645323626906404,0.0089300055991023
2025-11-28,0.0089300055991023,0.0138875843831819,0.0172652830848497,1.18,1.57,0.0077652038832961,1.3392851396063945,0.0039458839313897
2025-12-05,0.0039458839313897,0.0089300055991023,0.0138875843831819,0.45,1.18,0.0068325667738802,-0.52671305797789,0.0090733125152834
2025-12-12,0.0090733125152834,0.0039458839313897,0.0089300055991023,0.33,0.45,0.0060033272705207,0.5484558844865983,0.00890643522143364
2025-12-19,0.00890643522143364,0.0090733125152834,0.0039458839313897,1.24,0.33,0.0058307609994632,2.368394656493167,0.003901926800608635
