Date,Valeur Liquidative,Performances glissantes Depuis Début d'année,Performances glissantes 1 semaine,Performances glissantes 6 mois,Performances glissantes 1 an,Performances glissantes 2 ans,Performances glissantes 3 ans,Performances glissantes 5 ans,Variation %,weekly_mean,rendement_lag_1,rendement_lag_2,rendement_lag_3,rendement_lag_4,returns,garch_vol,garch_vol_lag_1,garch_vol_lag_2,vol_future_2w
2021-02-12,549.92,2.15,0.23,7.33,2.47,11.25,10.05,38.14,-0.8271233472818107,11613.846000000001,0.19,0.56,0.71,0.18,0.0023,0.005895648042518017,0.005777367651990667,0.005751070743050229,0.004609772228646443
2021-02-19,548.67,1.92,0.23,7.05,1.53,10.83,9.63,36.87,-0.6963584672984413,11532.972,0.23,0.19,0.56,0.71,0.0023,0.005919694802511009,0.005895648042518017,0.005777367651990667,0.004539273069556401
2021-02-26,545.32,1.3,0.61,6.71,1.9,10.52,8.99,36.51,-1.4417619326570819,11366.694,0.23,0.23,0.19,0.56,0.0060999999999999995,0.005929286195039981,0.005919694802511009,0.005895648042518017,0.0034820970692960303
2021-03-05,544.22,1.09,0.2,6.08,4.55,10.38,8.71,35.47,-0.12619324493119422,11352.35,0.61,0.23,0.23,0.19,0.002,0.005852386959754355,0.005929286195039981,0.005919694802511009,0.0033771289581536568
2021-03-12,546.67,1.55,0.45,6.58,8.68,11.52,9.36,35.74,0.09763617224627374,11363.434,0.2,0.61,0.23,0.23,0.0045000000000000005,0.005919257509998514,0.005852386959754355,0.005929286195039981,0.001298075498574717
2021-03-19,545.78,1.38,0.16,6.88,12.27,11.08,9.43,34.87,1.0755375531727562,11485.652,0.45,0.2,0.61,0.23,0.0016,0.005852479521099841,0.005919257509998514,0.005852386959754355,0.0027613402542968155
2021-03-26,545.27,1.29,0.09,7.21,11.96,11.63,9.01,34.09,-0.30801908328755845,11450.274000000001,0.16,0.45,0.2,0.61,0.0009,0.005943921053862719,0.005852479521099841,0.005919257509998514,0.002797320146139873
2021-04-02,547.33,1.67,0.38,7.09,13.46,11.98,9.48,35.02,0.6269718960437043,11522.064,0.09,0.16,0.45,0.2,0.0038,0.006029091196709274,0.005943921053862719,0.005852479521099841,0.0025268557536986557
2021-04-09,547.94,1.79,0.11,6.48,13.83,11.36,9.44,34.83,0.21442338803185912,11546.77,0.38,0.09,0.16,0.45,0.0011,0.005912589779753281,0.006029091196709274,0.005943921053862719,0.002627736668694183
2021-04-16,549.82,2.13,0.34,6.31,14.74,11.08,9.67,33.58,0.7167891973253182,11629.536,0.11,0.38,0.09,0.16,0.0034000000000000002,0.006001938971887539,0.005912589779753281,0.006029091196709274,0.004167733196834941
2021-04-23,550.67,2.29,0.15,6.16,15.17,11.14,9.7,33.59,0.6081068066688067,11700.256,0.34,0.11,0.38,0.09,0.0015,0.005914068335425779,0.006001938971887539,0.005912589779753281,0.005903388857258176
2021-04-30,553.8,2.87,0.57,7.37,14.35,11.7,10.28,33.04,0.6281401022336652,11773.75,0.15,0.34,0.11,0.38,0.005699999999999999,0.005974789630380191,0.005914068335425779,0.006001938971887539,0.004334166586553867
2021-05-07,557.2,3.51,0.61,7.13,14.6,11.59,11.6,33.03,1.4846077078246145,11948.544,0.57,0.15,0.34,0.11,0.0060999999999999995,0.005867815327308826,0.005974789630380191,0.005914068335425779,0.0014089002803605371
2021-05-21,560.12,4.05,0.06,6.6,14.07,11.91,12.32,33.99,1.6681697786776306,12147.866,0.61,0.57,0.15,0.34,0.0006,0.005827551977193661,0.005867815327308826,0.005974789630380191,0.005402314318882233
2021-05-28,561.21,4.25,0.19,7.03,13.56,12.11,13.52,34.62,-0.2948007493661864,12112.054,0.06,0.61,0.57,0.15,0.0019,0.006007006162638018,0.005827551977193661,0.005867815327308826,0.0058189346103904626
2021-06-04,565.35,5.02,0.74,7.35,13.18,13.05,13.97,35.1,1.2413584021339297,12262.408,0.19,0.06,0.61,0.57,0.0074,0.005986745669641145,0.006007006162638018,0.005827551977193661,0.002785677655436824
2021-06-11,567.36,5.39,0.36,5.99,13.98,12.88,14.69,36.0,1.0304990667412195,12388.772,0.74,0.19,0.06,0.61,0.0036,0.005904389197557036,0.005986745669641145,0.006007006162638018,0.0011335784048754633
2021-06-18,568.27,5.56,0.16,5.04,12.28,11.22,14.91,36.5,0.8163520968825555,12489.908,0.36,0.74,0.19,0.06,0.0016,0.005868010194498849,0.005904389197557036,0.005986745669641145,0.0023345235059857505
2021-07-02,568.76,5.65,0.01,5.2,11.68,11.79,16.03,36.5,-0.5395515608930368,12427.036,0.16,0.36,0.74,0.19,0.0001,0.005950042713860699,0.005868010194498849,0.005904389197557036,0.0024186773244895647
2021-07-09,566.87,5.3,0.33,5.04,11.33,10.97,16.25,35.97,-1.4940972247927897,12241.364,0.01,0.16,0.36,0.74,0.0033,0.006096833213182762,0.005950042713860699,0.005868010194498849,0.001004987562112089
2021-07-16,566.36,5.21,0.09,4.2,10.91,9.6,16.13,35.18,-0.4721532665804107,12183.566,0.33,0.01,0.16,0.36,0.0009,0.005956297850929733,0.006096833213182762,0.005950042713860699,0.0018668154702594468
2021-07-23,566.97,5.32,0.11,3.74,10.98,9.31,15.14,34.89,-0.08439784104807835,12173.283333333333,0.09,0.33,0.01,0.16,0.0011,0.006033975080006067,0.005956297850929733,0.006096833213182762,0.0025019992006393606
2021-08-06,571.9,6.24,0.24,3.76,11.63,10.73,16.15,35.53,2.359237510559331,12460.48,0.11,0.09,0.33,0.01,0.0024,0.006050068270117984,0.006033975080006067,0.005956297850929733,0.0029706901555025893
2021-08-13,573.36,6.51,0.26,4.26,11.9,10.89,16.68,36.26,0.7451759482780762,12553.3325,0.24,0.11,0.09,0.33,0.0026,0.005976504970228156,0.006050068270117984,0.006033975080006067,0.0023505318547086314
2021-08-27,575.51,6.91,0.33,5.54,12.61,10.63,17.32,36.76,1.239395993056025,12708.918,0.26,0.24,0.11,0.09,0.0033,0.005936888820918787,0.005976504970228156,0.006050068270117984,0.0032649655434629013
2021-09-03,575.74,6.95,0.04,5.79,12.22,11.07,18.73,36.66,0.17693087641292848,12731.404,0.33,0.26,0.24,0.11,0.0004,0.005891315127920693,0.005936888820918787,0.005976504970228156,0.00426438741204408
2021-09-10,578.41,7.45,0.46,5.81,12.77,11.49,19.0,37.31,0.5422497000330706,12800.439999999999,0.04,0.33,0.26,0.24,0.0046,0.006048230584929214,0.005891315127920693,0.005936888820918787,0.0032015621187164245
2021-09-17,580.66,7.86,0.39,6.39,13.71,12.96,19.45,38.06,0.9436394373943502,12921.23,0.46,0.04,0.33,0.26,0.0039000000000000003,0.005903462654568607,0.006048230584929214,0.005891315127920693,0.001680773631397161
2021-09-24,581.97,8.11,0.23,6.73,14.43,13.32,19.47,38.4,0.7236772350619924,13014.738000000001,0.39,0.46,0.04,0.33,0.0023,0.005858929253087058,0.005903462654568607,0.006048230584929214,0.0020940391591371924
2021-10-01,581.62,8.04,0.06,6.26,13.8,13.45,19.37,37.32,1.0872904241330028,13156.246,0.23,0.39,0.46,0.04,0.0006,0.005905094504155276,0.005858929253087058,0.005903462654568607,0.004087175063537162
2021-10-08,583.33,8.36,0.29,6.46,13.36,13.69,19.83,36.73,-0.41510321409313766,13101.634,0.06,0.23,0.39,0.46,0.0029,0.0060372207575887515,0.005905094504155276,0.005858929253087058,0.0035923529893372116
2021-10-15,586.27,8.91,0.5,6.63,13.36,13.77,20.54,36.93,0.8697846390763209,13215.59,0.29,0.06,0.23,0.39,0.005,0.0059477980898361635,0.0060372207575887515,0.005905094504155276,0.003940812099047606
2021-10-22,586.78,9.0,0.09,6.56,13.12,13.74,20.86,35.73,0.6056483289811343,13295.63,0.5,0.29,0.06,0.23,0.0009,0.005858054417593459,0.0059477980898361635,0.0060372207575887515,0.004499444410146658
2021-10-29,590.02,9.6,0.55,6.54,14.39,14.29,22.06,35.82,1.6241877970430973,13511.576000000001,0.09,0.5,0.29,0.06,0.0055000000000000005,0.005995380095522322,0.005858054417593459,0.0059477980898361635,0.0024166091947189143
2021-11-05,588.14,9.25,0.32,5.55,13.08,13.77,21.26,35.35,0.003596915711390203,13512.062,0.55,0.09,0.5,0.29,0.0032,0.00587570607208502,0.005995380095522322,0.005858054417593459,0.001104536101718726
2021-11-12,587.42,9.12,0.12,4.81,12.71,13.27,21.1,34.19,-1.153384287313064,13356.216,0.32,0.55,0.09,0.5,0.0012,0.005870480542903058,0.00587570607208502,0.005995380095522322,0.002846928169097352
2021-11-19,587.98,9.22,0.1,4.97,11.9,12.47,21.48,33.57,-0.4406450150252206,13297.3625,0.12,0.32,0.55,0.09,0.001,0.005978190558982553,0.005870480542903058,0.00587570607208502,0.0031320919526731652
2021-11-26,585.68,8.8,0.39,4.36,11.7,11.82,20.24,33.32,0.0871263004223577,13308.948,0.1,0.12,0.32,0.55,0.0039000000000000003,0.006035174212836849,0.005978190558982553,0.005870480542903058,0.002886173937932362
2021-12-03,584.46,8.57,0.21,3.38,10.98,11.54,19.97,32.65,-1.1004175536638905,13162.494,0.39,0.1,0.12,0.32,0.0021,0.005912362832223451,0.006035174212836849,0.005978190558982553,0.0028160255680657444
2021-12-10,586.49,8.95,0.35,3.37,9.57,11.09,20.49,31.98,0.6735349698924864,13251.148000000001,0.21,0.39,0.1,0.12,0.0034999999999999996,0.005937323566908348,0.005912362832223451,0.006035174212836849,0.0016278820596099706
2021-12-17,585.38,8.74,0.19,3.01,8.2,9.88,20.13,30.03,0.23303641314698087,13282.028,0.35,0.21,0.39,0.1,0.0019,0.0058845205246569445,0.005937323566908348,0.005912362832223451,0.0029068883707497268
2021-12-24,584.61,8.6,0.13,2.79,8.6,9.56,20.24,26.22,-0.31671368257920607,13239.962,0.19,0.35,0.21,0.39,0.0013,0.005937887462329654,0.0058845205246569445,0.005937323566908348,0.0034365680554879164
2021-12-31,586.89,9.02,0.39,3.19,8.56,10.52,20.85,22.41,0.7107724327305442,13334.068,0.13,0.19,0.35,0.21,0.0039000000000000003,0.005997758728696372,0.005937887462329654,0.0058845205246569445,0.00588430114796991
2022-01-07,588.62,0.29,0.29,3.84,9.07,9.67,21.31,22.77,0.06160160575152673,13342.282000000001,0.39,0.13,0.19,0.35,0.0029,0.005897113458848511,0.005997758728696372,0.005937887462329654,0.005676706791793989
2022-01-14,593.24,1.08,0.78,4.75,9.15,9.43,21.62,23.67,1.9130760390164037,13597.529999999999,0.29,0.39,0.13,0.19,0.0078000000000000005,0.005891304399275432,0.005897113458848511,0.005997758728696372,0.0018027756377319948
2022-01-21,592.09,0.88,0.19,4.43,8.34,8.67,20.79,24.07,1.250653611354413,13767.588,0.78,0.29,0.39,0.13,0.0019,0.005880492922450056,0.005891304399275432,0.005897113458848511,0.0025
2022-01-28,591.07,0.71,0.17,3.6,7.94,8.89,20.39,23.9,-0.18662673519863615,13741.894,0.19,0.78,0.29,0.39,0.0017000000000000001,0.005936291233358972,0.005880492922450056,0.005891304399275432,0.005156064390598705
2022-02-04,592.93,1.03,0.31,3.68,7.58,11.27,20.54,25.23,1.1721382802108549,13902.967999999999,0.17,0.19,0.78,0.29,0.0031,0.005970709626243636,0.005936291233358972,0.005880492922450056,0.012500399993600204
2022-02-18,589.58,0.46,0.66,2.78,7.46,9.1,19.09,24.93,-1.3622277277348882,13775.554,0.31,0.17,0.19,0.78,0.0066,0.005912593403547234,0.005970709626243636,0.005936291233358972,0.01347312139038315
2022-02-25,579.89,1.19,1.64,0.76,6.34,8.36,17.52,24.25,-3.0009101630322776,13362.162,0.66,0.31,0.17,0.19,0.016399999999999998,0.005853304392432065,0.005912593403547234,0.005970709626243636,0.007316078184382668
2022-03-04,574.25,2.16,0.97,0.26,5.52,10.32,16.48,22.65,-3.0790675940016277,12950.732,1.64,0.66,0.31,0.17,0.0097,0.006770261053562828,0.005853304392432065,0.005912593403547234,0.007249827584156742
2022-03-11,572.18,2.51,0.36,1.08,4.67,13.75,16.72,22.15,-2.4848942901451454,12628.92,0.97,1.64,0.66,0.31,0.0036,0.006347051210317888,0.006770261053562828,0.005853304392432065,0.007823362448461659
2022-03-18,577.7,1.57,0.96,0.51,5.85,18.84,17.57,22.54,1.2583340459833448,12787.833999999999,0.36,0.97,1.64,0.66,0.0096,0.006050028218997534,0.006347051210317888,0.006770261053562828,0.005550225220655465
2022-03-25,574.51,2.11,0.55,1.28,5.36,17.96,17.61,23.12,-0.8001824233877186,12685.508,0.96,0.36,0.97,1.64,0.0055000000000000005,0.006042157029924898,0.006050028218997534,0.006347051210317888,0.0039604292696625715
2022-04-01,577.71,1.57,0.56,0.67,5.55,19.75,18.2,23.81,0.5473016926086149,12754.936,0.55,0.96,0.36,0.97,0.005600000000000001,0.005894841250203986,0.006042157029924898,0.006050028218997534,0.0007810249675906654
2022-04-08,577.77,1.56,0.01,0.95,5.44,20.02,17.42,24.28,1.089272419712639,12893.872,0.56,0.55,0.96,0.36,0.0001,0.005835041740727488,0.005894841250203986,0.006042157029924898,0.003966106403010389
2022-04-15,578.41,1.45,0.11,1.34,5.2,20.71,16.86,24.77,0.6046127959079994,12971.829999999998,0.01,0.56,0.55,0.96,0.0011,0.0060522109209780435,0.005835041740727488,0.005894841250203986,0.004301743832447488
2022-04-22,581.61,0.9,0.55,0.88,5.62,21.64,17.38,24.85,0.8666626065867433,13084.252,0.11,0.01,0.56,0.55,0.0055000000000000005,0.006057349811157272,0.0060522109209780435,0.005835041740727488,0.007580237463298891
2022-05-06,577.91,1.53,0.26,1.74,3.72,18.86,15.74,22.61,-0.15489538910804512,13105.516666666668,0.55,0.11,0.01,0.56,0.0026,0.005901074765837045,0.006057349811157272,0.0060522109209780435,0.007354250471666028
2022-05-13,571.9,2.56,1.04,2.64,2.04,17.91,13.83,21.12,-3.0096689562029377,12711.083999999999,0.26,0.55,0.11,0.01,0.0104,0.005906629982217487,0.005901074765837045,0.006057349811157272,0.004243229901855425
2022-05-20,571.83,2.57,0.01,2.75,2.09,16.46,14.25,20.86,-0.26641315563644685,12677.22,1.04,0.26,0.55,0.11,0.0001,0.006045620986568879,0.005906629982217487,0.005901074765837045,0.007299315036357863
2022-05-27,568.41,3.15,0.6,2.95,1.28,15.02,13.55,20.1,-1.9864449776843762,12425.394,0.01,1.04,0.26,0.55,0.006,0.0061343284003530455,0.006045620986568879,0.005906629982217487,0.0061057350089894985
2022-06-03,573.2,2.33,0.84,1.93,1.39,14.75,14.62,20.87,0.11495812527151372,12439.678,0.6,0.01,1.04,0.26,0.0084,0.005935308834230269,0.0061343284003530455,0.006045620986568879,0.011051018052650172
2022-06-10,572.06,2.53,0.2,2.46,0.83,14.93,13.81,20.09,1.6601072793041682,12646.189999999999,0.84,0.6,0.01,1.04,0.002,0.005925043269241653,0.005935308834230269,0.0061343284003530455,0.011004771692316019
2022-06-17,563.22,4.03,1.55,3.79,0.89,11.28,10.23,18.03,-2.8071854052485246,12291.188,0.2,0.84,0.6,0.01,0.0155,0.005948099792569162,0.005925043269241653,0.005935308834230269,0.007070007072132247
2022-06-24,563.99,3.9,0.14,3.53,0.83,11.22,10.9,17.44,-1.9086356827346496,12056.594000000001,1.55,0.2,0.84,0.6,0.0014000000000000002,0.006662901649737928,0.005948099792569162,0.005925043269241653,0.007023175919767351
2022-07-01,558.39,4.86,0.99,4.86,1.82,9.65,9.75,15.97,-0.779125514220691,11962.658,0.14,1.55,0.2,0.84,0.009899999999999999,0.006288510917568936,0.006662901649737928,0.005948099792569162,0.0028844410203711915
2022-07-08,558.82,4.78,0.08,5.06,1.42,9.75,9.4,14.83,-2.482057081294131,11665.738000000001,0.99,0.14,1.55,0.2,0.0008,0.006159753112344796,0.006288510917568936,0.006662901649737928,0.003950316443020736
2022-07-15,561.04,4.41,0.4,5.43,0.94,9.87,8.57,15.63,0.9522929453755768,11776.83,0.08,0.99,0.14,1.55,0.004,0.006122656551177281,0.006159753112344796,0.006288510917568936,0.003166228039797513
2022-07-22,563.25,4.03,0.39,4.87,0.66,10.26,8.59,16.78,1.2776952711383238,11927.302,0.4,0.08,0.99,0.14,0.0039000000000000003,0.005945707170863811,0.006122656551177281,0.006159753112344796,0.0039274673773310965
2022-07-29,562.02,4.24,0.22,4.91,1.49,10.06,8.21,15.99,-0.9443711578695613,11814.664,0.39,0.4,0.08,0.99,0.0022,0.005875991564854966,0.005945707170863811,0.006122656551177281,0.0068883960397178095
2022-08-05,564.88,3.75,0.51,4.73,1.23,10.26,9.37,16.87,0.4263684519508981,11865.038,0.22,0.39,0.4,0.08,0.0051,0.005917285664626295,0.005875991564854966,0.005945707170863811,0.0058757978181690354
2022-08-12,569.59,2.95,0.83,4.02,0.66,11.17,10.16,17.54,1.4174585871532752,12033.22,0.51,0.22,0.39,0.4,0.0083,0.005844993607599851,0.005917285664626295,0.005875991564854966,0.0015116216457830972
2022-08-19,569.37,2.99,0.04,3.43,0.74,11.09,10.04,17.58,1.2124103107896245,12179.112,0.83,0.51,0.22,0.39,0.0004,0.005884097190803759,0.005844993607599851,0.005917285664626295,0.002947032405658275
2022-08-26,568.18,3.19,0.21,2.02,1.27,11.18,9.22,17.48,-0.056884278591085025,12172.184,0.04,0.83,0.51,0.22,0.0021,0.006045419385903499,0.005884097190803759,0.005844993607599851,0.0029120439557122073
2022-09-02,566.15,3.54,0.36,1.41,1.67,10.35,9.22,16.52,-0.2996504160633684,12135.710000000001,0.21,0.04,0.83,0.51,0.0036,0.005990679037642355,0.006045419385903499,0.005884097190803759,0.0016492422502470642
2022-09-09,567.3,3.34,0.2,0.85,1.92,10.61,9.35,16.08,0.020616840712239792,12138.212,0.36,0.21,0.04,0.83,0.002,0.0059028902114856355,0.005990679037642355,0.006045419385903499,0.000848528137423857
2022-09-16,566.63,3.45,0.12,1.92,2.42,10.96,10.23,15.7,0.11929269319073121,12152.692,0.2,0.36,0.21,0.04,0.0012,0.005939282889213289,0.0059028902114856355,0.005990679037642355,0.019445436482630057
2022-09-23,566.65,3.45,0.0,1.37,2.63,11.42,10.34,16.4,0.5993569161466317,12225.529999999999,0.12,0.2,0.36,0.21,0.0,0.006005312478803927,0.005939282889213289,0.0059028902114856355,0.01955326059765992
2022-09-30,551.08,6.1,2.75,4.61,5.25,7.82,7.5,13.54,-2.9188264230671335,11868.688,0.0,0.12,0.2,0.36,0.0275,0.0061272931860697445,0.006005312478803927,0.005939282889213289,0.006417554051194271
2022-10-07,552.7,5.83,0.29,4.34,5.25,7.4,7.72,13.26,-1.7077709010465125,11665.998000000001,2.75,0.0,0.12,0.2,0.0029,0.009152888411754592,0.0061272931860697445,0.006005312478803927,0.011140017953306897
2022-10-14,547.97,6.63,0.86,5.26,6.53,5.96,6.33,12.02,-0.47576726826115134,11610.495,0.29,2.75,0.0,0.12,0.0086,0.007369343609687761,0.009152888411754592,0.0061272931860697445,0.009656345064256973
2022-10-21,540.72,7.87,1.32,7.03,7.85,4.24,4.82,11.08,-3.5092819040015266,11203.05,0.86,0.29,2.75,0.0,0.0132,0.0065467389957372816,0.007369343609687761,0.009152888411754592,0.003758324094593227
2022-10-28,538.84,8.19,0.35,7.0,8.67,4.47,4.38,10.38,-3.269716728926486,10836.742,1.32,0.86,0.29,2.75,0.0034999999999999996,0.006579747711271489,0.0065467389957372816,0.007369343609687761,0.0083429611050274
2022-11-04,536.71,8.55,0.4,7.13,8.74,3.19,3.82,9.79,-0.06544402367427704,10829.65,0.35,1.32,0.86,0.29,0.004,0.0061517548468878296,0.006579747711271489,0.0065467389957372816,0.008728401915585694
2022-11-11,530.77,9.56,1.11,7.19,9.64,1.84,2.34,7.96,-2.329179613376242,10577.408,0.4,0.35,1.32,0.86,0.0111,0.005957709246868428,0.0061517548468878296,0.006579747711271489,0.005062114182829146
2022-11-25,539.76,8.03,0.54,5.04,7.84,2.94,3.05,9.76,2.2705751730480728,10817.576,1.11,0.4,0.35,1.32,0.0054,0.006126473434817124,0.005957709246868428,0.0061517548468878296,0.0060798848673309595
2022-12-02,542.32,7.6,0.47,5.39,7.21,2.98,3.5,10.45,1.2242299014123104,10950.008,0.54,1.11,0.4,0.35,0.004699999999999999,0.005929552896933687,0.006126473434817124,0.005957709246868428,0.007300684899377592
2022-12-09,546.24,6.93,0.72,4.51,6.86,2.05,3.47,11.38,2.771066468627237,11253.439999999999,0.47,0.54,1.11,0.4,0.0072,0.005853736835353953,0.005929552896933687,0.006126473434817124,0.005458937625582473
2022-12-16,542.21,7.61,0.74,3.73,7.37,0.22,1.78,10.56,-0.203493331816762,11230.539999999999,0.72,0.47,0.54,1.11,0.0074,0.0058444788416350275,0.005853736835353953,0.005929552896933687,0.04033509638019971
2022-12-23,541.01,7.82,0.22,4.07,7.46,0.5,1.39,10.86,-2.341276554822813,10967.602,0.74,0.72,0.47,0.54,0.0022,0.005847096358417251,0.0058444788416350275,0.005853736835353953,0.040385393399099134
2023-01-06,505.64,5.7,5.7,9.52,14.1,6.31,5.79,2.77,-5.417837797762126,10307.844000000001,0.22,0.74,0.72,0.47,0.057,0.005905825368841825,0.005847096358417251,0.0058444788416350275,0.0040749233121618374
2023-01-20,512.96,4.34,0.36,8.93,13.36,6.14,5.85,3.19,2.5825556812158146,10329.076000000001,5.7,0.22,0.74,0.72,0.0036,0.017315284308749776,0.005905825368841825,0.005847096358417251,0.008666314095392574
2023-01-27,510.65,4.77,0.45,9.14,13.61,6.74,5.92,2.49,-1.266579895433051,10198.25,0.36,5.7,0.22,0.74,0.0045000000000000005,0.011849742336985512,0.017315284308749776,0.005905825368841825,0.012067518386147169
2023-02-03,516.48,3.68,1.14,8.57,12.89,6.29,3.08,3.32,0.5787855759566751,10257.276000000002,0.45,0.36,5.7,0.22,0.011399999999999999,0.008740881463638356,0.011849742336985512,0.017315284308749776,0.009013878188659973
2023-02-10,523.04,2.46,1.27,8.17,11.87,4.89,2.54,4.86,3.1135946814728976,10576.645999999999,1.14,0.45,0.36,5.7,0.0127,0.007365123132707616,0.008740881463638356,0.011849742336985512,0.003758324094593227
2023-02-17,522.44,2.57,0.11,8.24,11.39,4.78,3.32,4.55,0.21937011033557052,10599.848000000002,1.27,1.14,0.45,0.36,0.0011,0.006862751982999443,0.007365123132707616,0.008740881463638356,0.004432268042436062
2023-02-24,525.17,2.06,0.52,7.57,9.44,3.7,1.86,4.94,0.7369539638681477,10677.964,0.11,1.27,1.14,0.45,0.0052,0.0063936474496535,0.006862751982999443,0.007365123132707616,0.003920459156782532
2023-03-03,523.34,2.4,0.35,7.56,8.87,3.84,0.54,4.6,1.2657656459602151,10813.122,0.52,0.11,1.27,1.14,0.0034999999999999996,0.006041828692875654,0.0063936474496535,0.006862751982999443,0.004771268175233918
2023-03-10,521.08,2.83,0.43,8.15,8.93,4.68,3.59,4.09,-2.05396739258098,10591.024,0.35,0.52,0.11,1.27,0.0043,0.005926916118649878,0.006041828692875654,0.0063936474496535,0.004020572098594925
2023-03-17,518.39,3.33,0.52,8.51,10.27,5.02,6.64,3.7,-0.7587934839917265,10510.66,0.43,0.35,0.52,0.11,0.0052,0.005859170885359952,0.005926916118649878,0.006041828692875654,0.001664331697709324
2023-03-24,517.21,3.55,0.23,8.72,9.97,5.15,6.2,3.71,-0.8692508367695195,10419.296,0.52,0.43,0.35,0.52,0.0023,0.005821010014068877,0.005859170885359952,0.005926916118649878,0.000608276253029822
2023-04-07,517.84,3.43,0.05,6.31,10.37,5.49,7.57,3.58,-0.12634401523224925,10467.666000000001,0.23,0.52,0.43,0.35,0.0005,0.0058900749935237185,0.005821010014068877,0.005859170885359952,0.0013000000000000002
2023-04-14,517.48,3.5,0.07,5.56,10.53,5.88,8.0,3.36,0.1325988047383042,10481.545999999998,0.05,0.23,0.52,0.43,0.0007000000000000001,0.006039471021612098,0.0058900749935237185,0.005821010014068877,0.0012041594578792295
2023-04-21,518.38,3.33,0.17,4.13,10.87,5.86,8.41,3.4,-0.017211201477318472,10479.742,0.07,0.05,0.23,0.52,0.0017000000000000001,0.006082271206381859,0.006039471021612098,0.0058900749935237185,0.0025465663156493687
2023-04-28,518.34,3.34,0.01,3.8,10.54,6.4,7.03,3.26,0.0718815405951645,10487.275,0.17,0.07,0.05,0.23,0.0001,0.006029192388148093,0.006082271206381859,0.006039471021612098,0.007515317691222374
2023-05-05,516.48,3.68,0.36,3.77,10.63,7.31,6.23,2.85,-0.7346283948880816,10410.2325,0.01,0.17,0.07,0.05,0.0036,0.006127857379185932,0.006029192388148093,0.006082271206381859,0.007813129974600447
2023-05-12,521.64,2.72,1.0,1.72,8.79,6.93,7.54,4.48,1.1024489606740184,10525.0,0.36,0.01,0.17,0.07,0.01,0.005958948967952457,0.006127857379185932,0.006029192388148093,0.006439332263519254
2023-05-19,524.11,2.26,0.47,2.37,8.35,6.43,6.74,5.31,2.303847980997631,10767.48,1.0,0.36,0.01,0.17,0.004699999999999999,0.0060347330181430734,0.005958948967952457,0.006127857379185932,0.007224956747275377
2023-05-26,528.18,1.5,0.78,2.15,7.08,5.89,6.88,5.92,0.6846913112446229,10841.204000000002,0.47,1.0,0.36,0.01,0.0078000000000000005,0.00589657499735194,0.0060347330181430734,0.005958948967952457,0.005249761899362675
2023-06-02,531.67,0.85,0.66,1.96,7.25,5.96,6.44,7.54,1.9289739405327744,11050.328,0.78,0.47,1.0,0.36,0.0066,0.005882605601956623,0.00589657499735194,0.0060347330181430734,0.008479681597795993
2023-06-09,529.85,1.19,0.34,3.0,7.38,6.61,6.45,6.82,-0.16842938960724974,11031.716,0.66,0.78,0.47,1.0,0.0034000000000000002,0.00584120600109412,0.005882605601956623,0.00589657499735194,0.012756566936288148
